# view res/layout/activity_guide.xml #generated:7
# view res/layout/activity_imagegrid.xml #generated:31
# view res/layout/activity_photo_preview.xml #generated:13
# view res/layout/activity_sistergroup_message.xml #generated:45
# view res/layout/activity_trail_of_mine.xml #generated:47
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11/res/layout-v11/abc_action_bar_decor.xml #generated:17
# view v11/res/layout-v11/abc_simple_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:409
-keep class com.alipay.sdk.app.H5PayActivity { <init>(...); }

# view AndroidManifest.xml #generated:415
-keep class com.alipay.sdk.auth.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:470
-keep class com.baidu.android.pushservice.PushService { <init>(...); }

# view AndroidManifest.xml #generated:441
-keep class com.baidu.android.pushservice.PushServiceReceiver { <init>(...); }

# view AndroidManifest.xml #generated:451
-keep class com.baidu.android.pushservice.RegistrationReceiver { <init>(...); }

# view AndroidManifest.xml #generated:482
-keep class com.baidu.location.f { <init>(...); }

# view res/layout/umeng_socialize_comment_detail.xml #generated:23
-keep class com.google.android.maps.MapView { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.ipassistat.ipa.IpaApplication { <init>(...); }

# view res/layout/swipeback_layout.xml #generated:2
-keep class com.ipassistat.ipa.comm.swipeback.SwipeBackLayout { <init>(...); }

# view AndroidManifest.xml #generated:379
-keep class com.ipassistat.ipa.service.SendContacterService { <init>(...); }

# view AndroidManifest.xml #generated:207
-keep class com.ipassistat.ipa.ui.activity.AboutUsActivity { <init>(...); }

# view AndroidManifest.xml #generated:297
-keep class com.ipassistat.ipa.ui.activity.AddressAddActivity { <init>(...); }

# view AndroidManifest.xml #generated:300
-keep class com.ipassistat.ipa.ui.activity.AddressEditActivity { <init>(...); }

# view AndroidManifest.xml #generated:315
-keep class com.ipassistat.ipa.ui.activity.AddressReceiveActivity { <init>(...); }

# view AndroidManifest.xml #generated:242
-keep class com.ipassistat.ipa.ui.activity.BannerDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:330
-keep class com.ipassistat.ipa.ui.activity.CityChoiceActivity { <init>(...); }

# view AndroidManifest.xml #generated:217
-keep class com.ipassistat.ipa.ui.activity.CollectionsActivity { <init>(...); }

# view AndroidManifest.xml #generated:163
-keep class com.ipassistat.ipa.ui.activity.ConfirmationOrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:258
-keep class com.ipassistat.ipa.ui.activity.EditTopicActivity { <init>(...); }

# view AndroidManifest.xml #generated:261
